host_name;asn;asn_v4;asn_v6;country_code;address_v4;address_v6
colocation singapore;63949;;;US;139.162.29.117;2400:8901::f03c:91ff:fe3b:d08
colocation dallas;36351;;;SG;45.33.5.55;2600:3c00::f03c:91ff:fe3b:d2d
world4you01.ring.nlnog.net;38955;;;AT;81.19.156.22;2a00:1a68:3:1::5d18:b819
swisscom01.ring.nlnog.net;3303;;;CH;193.247.170.254;2001:918:0:64::2
lwlcom01.ring.nlnog.net;50629;;;DE;185.55.116.5;2a00:c380:1337:1::5
isarnet01.ring.nlnog.net;197164;;;DE;192.162.230.35;2001:67c:2274:4021::101
redpilllinpro02.ring.nlnog.net;39029;;;NO;87.238.39.42;2a02:c0:400:108::1
amsio01.ring.nlnog.net;8315;;;NL;5.100.229.206;2a02:20b0:165::4
worldstream01.ring.nlnog.net;49981;;;NL;217.23.0.6;2a00:7c80:0:44::2
xconnect01.ring.nlnog.net;260;;;NL;185.19.100.58;2a04:1120:1::58
globalways01.ring.nlnog.net;48918;;;DE;94.186.187.3;2a02:c98:ffff:ff00::2
voxel01.ring.nlnog.net;29791;;;US;107.6.72.20;2001:48c8:3:2::2
amazon05.ring.nlnog.net;16509;;;US;50.112.109.154;2620:108:700f::3270:6d9a
infostrada01.ring.nlnog.net;34756;;;NL;176.58.30.6;2a03:fc01:0:105::21
cdw01.ring.nlnog.net;3599;;;US;64.73.41.115;2607:fee0:8008:1::10
qcom01.ring.nlnog.net;41497;;;IT;80.76.80.28;2001:4bb0:d:8::28
robtex01.ring.nlnog.net;48285;;;US;192.71.253.130;2a00:9c00:1000:130::2
sbtap01.ring.nlnog.net;59715;;;IT;185.5.201.240;2a02:cdc5:9715:0:185:5:201:240
teamix01.ring.nlnog.net;33988;;;DE;194.150.191.55;2001:67c:14c:12f::55:1
flhsi01.ring.nlnog.net;36295;;;US;208.90.223.6;2606:2400:223:4::6
tenet01.ring.nlnog.net;36944;;;ZA;155.232.10.18;2001:4200:fffb::20c:29ff:fe7e:8ea4
itps01.ring.nlnog.net;42010;;;GB;128.65.97.93;2A03:7F80:42:1051::93
maxitel02.ring.nlnog.net;61349;;;NL;91.205.215.130;2a04:4344:2:3::2
tdc01.ring.nlnog.net;3292;;;DK;193.162.154.27;2001:6c8:2:800::27
communityrack01.ring.nlnog.net;57118;;;CH;185.95.216.100;2a05:fc80:2:21::100
digitalocean04.ring.nlnog.net;393406;;;US;104.131.59.72;2604:a880:800:10::ed:6001
skyway01.ring.nlnog.net;196763;;;DE;109.234.105.30;2a00:18e0:0:dc:109:234:105:30
euronet01.ring.nlnog.net;5390;;;NL;194.134.192.4;2a02:2500:0000:040B::5
quadranet01.ring.nlnog.net;8100;;;US;104.223.2.2;2607:fcd0:100:22::2
atw01.ring.nlnog.net;41075;;;HU;88.151.99.253;2a01:270:91fd::1
digmia01.ring.nlnog.net;48304;;;SK;91.210.181.185;2a01:5200:100::7269:6b67:3031
ovh02.ring.nlnog.net;16276;;;FR;37.187.50.166;2001:41d0:52:400:0:0:0:53b
hosteam01.ring.nlnog.net;51290;;;PL;178.217.185.6;2001:67c:2044:c102::d8c0:be8f
immense01.ring.nlnog.net;7954;;;US;72.194.128.201;2620:8d:4000:1000::10
cloudnl01.ring.nlnog.net;60950;;;NL;185.23.24.149;2a00:6960:1:1::24:149:1
masterinternet01.ring.nlnog.net;24971;;;CZ;85.118.134.2;2a01:430:100:2::2
nts01.ring.nlnog.net;15576;;;CH;212.103.89.211;2a00:c38:2::5
leaseweb01.ring.nlnog.net;16265;;;NL;85.17.150.181;2001:1af8:4300:a004:8::2
inerail01.ring.nlnog.net;33031;;;US;192.92.237.76;2604:5980:1001:d::4
fremaks01.ring.nlnog.net;51827;;;DE;46.19.92.60;2a02:2918:0:fc00::a6a0:81d6
in2ip01.ring.nlnog.net;34141;;;NL;217.198.20.135;2a02:7d0:3:208:250:56ff:fe9c:1e
amazon02.ring.nlnog.net;16509;;;IE;176.34.122.81;2a01:578:3::b022:7a51
ism01.ring.nlnog.net;21162;;;NL;178.248.168.142;2a02:bd0:2:2::2
rootlu01.ring.nlnog.net;5577;;;LU;94.242.192.13;2a01:608:f::13
riseup01.ring.nlnog.net;16652;;;US;199.254.238.43;2620:13:4000:8000:e8:d6ff:fec2:dcd5
globalconnect01.ring.nlnog.net;42525;;;DK;212.98.93.10;2a01:7e8:1:800::1b2
totaalnet01.ring.nlnog.net;43190;;;NL;77.95.252.48;2a00:1478:50:0:11:913:0:1
gossamerthreads01.ring.nlnog.net;36483;;;CA;208.70.247.50;2607:fcc0:2:1:208:70:247:50
pix01.ring.nlnog.net;61417;;;PS;185.1.1.234;2001:7f8:72:200::1
simplytransit01.ring.nlnog.net;29550;;;GB;94.76.229.133;2a02:af8:1:4400::4481
maverick01.ring.nlnog.net;34688;;;PL;46.250.186.30;2a01:5e00:0:67::2
utwente01.ring.nlnog.net;1133;;;NL;130.89.6.17;2001:67c:2564:a115:250:56ff:fe89:6d65
inotel01.ring.nlnog.net;44514;;;PL;212.67.131.20;2a02:78:d443:8314::1
cesnet01.ring.nlnog.net;2852;;;CZ;78.128.211.50;2001:718:1:1f:50:56ff:feee:50
adix01.ring.nlnog.net;31731;;;NL;89.200.203.138;2001:67C:6B8:100::138
netsign01.ring.nlnog.net;31078;;;DE;217.115.1.67;2a00:1328:e000:456::67
iplan01.ring.nlnog.net;16814;;;AR;190.210.175.57;2800:40:c06::0001
iccn01.ring.nlnog.net;40387;;;US;72.36.126.205;2620:0:e10:400a::5
bogalnet01.ring.nlnog.net;50168;;;SE;31.31.162.99;2a02:4b00:1:f99::2
tuxis01.ring.nlnog.net;197731;;;NL;31.3.104.43;2a03:7900:2::31:3:104:43
iway01.ring.nlnog.net;8758;;;CH;212.25.27.3;2001:8e0:40:318:0:abcd:dead:beef
apnic01.ring.nlnog.net;4608;;;AU;203.133.248.14;2401:2000:6660::14
hivane01.ring.nlnog.net;34019;;;FR;193.17.192.2;2001:67c:1740:9003::c111:c002
peakten02.ring.nlnog.net;19271;;;US;64.239.240.36;2607:f758:8080:0:250:56ff:feaf:3c80
ehsab02.ring.nlnog.net;50986;;;SE;178.236.73.122;2a02:1610:1000:2::2
softlayer04.ring.nlnog.net;36351;;;US;50.23.64.60;2607:f0d0:2101:a::3
tumuenchen01.ring.nlnog.net;56357;;;DE;188.95.233.9;2a00:4700:0:2:2e0:81ff:fe2f:facb
mainloop01.ring.nlnog.net;43893;;;SE;185.9.166.9;2a01:298:f001:a700::10
pcextreme01.ring.nlnog.net;48635;;;NL;109.72.80.176;2a00:0f10:0105:0020:0000:0000:0000:0000
claranet07.ring.nlnog.net;6656;;;GB;81.171.183.186;2a00:ed0:2000:4800::2
infomaniak01.ring.nlnog.net;29222;;;CH;84.16.92.119;2001:1600:3:5::110
a2binternet01.ring.nlnog.net;51088;;;NL;178.249.153.39;2a02:1668:a2b:1011::39
2connect01.ring.nlnog.net;35236;;;CZ;109.205.75.161;2a00:1238:4:2c:3::2
softlayer01.ring.nlnog.net;36351;;;US;174.36.33.50;2607:f0d0:1004:d3::2
obenetwork01.ring.nlnog.net;197595;;;SE;46.227.66.10;2A03:8600:0:132::2
poznan01.ring.nlnog.net;9112;;;PL;150.254.166.148;2001:808:2:3003::5
ebayclassifiedsgroup01.ring.nlnog.net;41552;;;NL;91.211.73.209;2a04:cb40:1a01::2
suomi01.ring.nlnog.net;16302;;;FI;217.119.42.194;2a00:1190:0:1003::2
nodesdirect01.ring.nlnog.net;19531;;;US;23.92.92.198;2604:4600:b01:6122::2
oxilion01.ring.nlnog.net;48539;;;NL;93.186.180.113;2a00:d10:1141:6::5
lightstorm01.ring.nlnog.net;42005;;;SK;92.240.232.158;2a00:10d8:11::3:0:1
softlayer02.ring.nlnog.net;36351;;;US;173.193.70.99;2607:f0d0:1201:30:225:90ff:fe0c:b7c3
dcenterpl01.ring.nlnog.net;49895;;;PL;213.5.10.55;2a00:e800:10::55
exanetworks01.ring.nlnog.net;30740;;;GB;82.219.48.9;2a02:b80:2:7:1::1
digitalocean02.ring.nlnog.net;133165;;;SG;128.199.190.202;2400:6180:0000:00D0:0000:0000:0147:A001
xfernet01.ring.nlnog.net;27630;;;US;72.34.255.127;2607:f350:1:ffff::1:3
boxed-it01.ring.nlnog.net;50156;;;BE;195.200.224.123;2001:67c:344:1010:5054:ff:feca:6f60
fusix01.ring.nlnog.net;57866;;;NL;37.139.139.110;2a00:a7c0:1000:1303::1303
afilias02.ring.nlnog.net;12041;;;US;65.22.12.229;2a01:8840:c:500::229
as250net01.ring.nlnog.net;250;;;DE;194.150.168.19;2001:4ce8:c134:1019::1
bit01.ring.nlnog.net;12859;;;NL;212.114.113.69;2001:7b8:62b:0:400:d4ff:fe72:7145
dcsone01.ring.nlnog.net;37989;;;SG;203.123.48.14;2405:fc00::a001
videoplaza01.ring.nlnog.net;197541;;;SE;46.226.152.228;2a01:a100:a:500::228
zylon01.ring.nlnog.net;8312;;;NL;193.16.154.25;2a01:310:8312:1001::19
nianet01.ring.nlnog.net;31027;;;DK;87.116.6.32;2a02:188:2:d6::32
hostvirtual01.ring.nlnog.net;36236;;;IN;103.6.87.36;2403:2500:4000::d77
amatis01.ring.nlnog.net;34442;;;GB;77.246.27.26;2a00:1990:2727::2726
ntt02.ring.nlnog.net;2914;;;NL;165.254.255.12;2001:728:1808::12
melbourne01.ring.nlnog.net;39451;;;GB;37.128.187.253;2a03:b200:f::2
queryfoundry01.ring.nlnog.net;62638;;;US;107.182.141.199;2602:ffe8:200::4d76:a690
ripe01.ring.nlnog.net;3333;;;NL;193.0.0.180;2001:67c:2e8:3::c100:b4
goscomb01.ring.nlnog.net;39326;;;GB;46.17.60.106;2a01:348:0:42::10
fidonet01.ring.nlnog.net;8282;;;GB;80.252.121.11;2a01:2c0:a::1:102
unilogicnetworks01.ring.nlnog.net;28788;;;NL;62.133.200.1;2001:4128:6135:10:250:56ff:feb6:24
claranet03.ring.nlnog.net;8426;;;NL;212.61.158.6;2a02:830:1:4::2
stargate01.ring.nlnog.net;19171;;;CA;98.143.95.34;2607:4100:0000:0200::2
doruknet01.ring.nlnog.net;8685;;;TR;212.58.0.250;2a02:480:3411:6::2
nine01.ring.nlnog.net;29691;;;CH;94.230.210.216;2a02:418:5102::1
businessconnect01.ring.nlnog.net;15693;;;NL;46.183.250.9;2a01:8800:0:250::9
bluezonejordan01.ring.nlnog.net;57393;;;JO;31.222.236.6;2a01:8e40:1:12::2
arpnetworks01.ring.nlnog.net;25795;;;US;174.136.100.234;2607:f2f8:ade8::2
proserve01.ring.nlnog.net;21155;;;NL;83.96.195.104;2001:828:100:82:11:104:0:1
ausregistry01.ring.nlnog.net;38796;;;AU;120.29.249.252;2001:dcd:11:3d::4
dfn01.ring.nlnog.net;680;;;DE;194.95.236.10;2001:638:d:c402::1:1
qbranch01.ring.nlnog.net;20514;;;SE;217.151.198.151;2a03:c300:ffff:fffe::d
larsendata01.ring.nlnog.net;197495;;;DK;91.221.196.181;2001:67c:3c0:13::181
mtwentyfourseven01.ring.nlnog.net;9009;;;GB;176.10.80.18;2A01:300:666:0::2
onlinesas01.ring.nlnog.net;12876;;;FR;62.210.156.8;2001:bc8:3::3
yellowfiber01.ring.nlnog.net;40015;;;US;67.23.114.2;2607:fd50:1::5a
kpn01.ring.nlnog.net;286;;;NL;134.222.92.50;2001:680:0:800f::15e
csuc01.ring.nlnog.net;13041;;;ES;84.88.14.229;2001:40B0:1:1122:CE5C:A007:0:2
sixdegrees01.ring.nlnog.net;6908;;;GB;78.41.154.18;2a02:298:81:1337::b33f
rrbone01.ring.nlnog.net;39138;;;DE;31.172.10.5;2a01:a700:4836::1:2
jaguarnetwork01.ring.nlnog.net;30781;;;FR;85.31.196.24;2a01:240:101::24
nforce01.ring.nlnog.net;43350;;;NL;77.247.183.177;2a00:1768:1000:21:1::1
es01.ring.nlnog.net;293;;;US;198.129.33.90;2001:400:201:8000::2
speedpartner01.ring.nlnog.net;34225;;;DE;91.184.33.38;2a01:198:0:3::38
luna01.ring.nlnog.net;12902;;;NL;217.77.130.230;2001:9c0:1:4::130:230
softlayer05.ring.nlnog.net;36351;;;US;50.23.130.226;2607:f0d0:2002:6e::2
spacenet01.ring.nlnog.net;5539;;;DE;195.30.193.17;2001:608:1:151::17
mythicbeasts01.ring.nlnog.net;44684;;;GB;93.93.129.145;2a00:1098:0:80:1000:1d:0:1
peakten03.ring.nlnog.net;19271;;;US;68.71.96.252;2607:f758:d040:0:250:56ff:fe92:544c
peakten01.ring.nlnog.net;19271;;;US;206.196.5.164;2607:f758:a080:0:250:56ff:fe85:3098
portlane01.ring.nlnog.net;42708;;;SE;80.67.10.228;2a00:1a28:0:1::10:228
vshn01.ring.nlnog.net;59758;;;CH;185.72.20.108;2a05:3780:8000:308::108
ovh01.ring.nlnog.net;16276;;;FR;37.187.111.58;2001:41d0:a:643a::137
btireland01.ring.nlnog.net;2110;;;IE;193.95.190.212;2001:7c8:1000:5::1
xing02.ring.nlnog.net;50343;;;DE;109.233.156.243;2a01:8781:7473::7269:6e67
funet01.ring.nlnog.net;1741;;;FI;193.166.255.250;2001:708:0:b::2
kinber01.ring.nlnog.net;14877;;;US;162.223.16.247;2001:550:501:3::1ce:c01d:bee2
sapphire01.ring.nlnog.net;34803;;;GI;195.166.195.252;2a02:638:8:1::4
prolocation01.ring.nlnog.net;41887;;;NL;94.228.136.130;2a00:d00:ff:136:94:228:136:130
upcloud04.ring.nlnog.net;25697;;;US;38.100.118.29;2605:7380:1000:1310:a8aa:aaff:fea0:23a4
vancis01.ring.nlnog.net;1126;;;NL;85.90.94.148;2001:4d60:10:1200::4
bchnetwork01.ring.nlnog.net;35701;;;BE;195.234.45.126;2a01:70:ffff:3::2
spacedump01.ring.nlnog.net;30880;;;SE;212.63.210.241;2a01:298:f0::f
vellance01.ring.nlnog.net;34012;;;NL;217.195.114.152;2a03:5500:1:2:217:195:114:152
amazon04.ring.nlnog.net;16509;;;JP;176.34.57.117;2400:6700:ff00::b022:3975
upcloud02.ring.nlnog.net;202053;;;DE;94.237.24.27;2a04:3542:1000:910:a8aa:aaff:fea0:4c3a
gigabit01.ring.nlnog.net;60876;;;DK;185.24.168.23;2a00:7660:0:1::23
zeronet01.ring.nlnog.net;49962;;;GB;194.0.58.58;2001:67c:3e0:c5::58
telecityfi01.ring.nlnog.net;29154;;;FI;87.108.57.169;2001:a68:1:d:87:108:57:169
iij01.ring.nlnog.net;2497;;;JP;202.32.157.84;2001:240:10c:5:0:69:696a:3031
itmastaren01.ring.nlnog.net;51929;;;SE;81.94.161.36;2a00:7800:8000::36
is01.ring.nlnog.net;15879;;;NL;213.197.240.52;2001:9a0:2000:a::1:1
phusion01.ring.nlnog.net;58226;;;GB;91.239.87.47;2001:67c:105c:800::2
iabg01.ring.nlnog.net;29259;;;DE;83.170.60.36;2001:1b10:1006::53aa:3c24
switch01.ring.nlnog.net;559;;;CH;195.176.255.11;2001:620:0:9::a3
dacor01.ring.nlnog.net;28876;;;DE;217.24.48.97;2a00:9d80:9000:2::48:97
entanet01.ring.nlnog.net;8468;;;GB;78.33.35.246;2001:4d48:face:e::2
multiplay01.ring.nlnog.net;35028;;;GB;85.236.110.143;2001:4DB0:10:7::12
telus01.ring.nlnog.net;852;;;CA;154.11.253.242;2001:56A:2:3::f2
nynex01.ring.nlnog.net;62023;;;DE;109.236.159.249;2a00:e60:7000:1::249:1
hibernia03.ring.nlnog.net;5580;;;FR;78.152.54.74;2a02:d28:5580:e:1000::416
previder01.ring.nlnog.net;20847;;;NL;84.241.137.18;2001:1690:2:115::18
atlanticmetro01.ring.nlnog.net;29838;;;US;108.60.128.14;2001:1980:fc:3::2
cablecom01.ring.nlnog.net;42689;;;GB;77.244.137.180;2a01:388:0:f2::10
acsystemy01.ring.nlnog.net;39439;;;PL;80.245.176.74;2a03:e800:0:ffff::2
transip01.ring.nlnog.net;20857;;;NL;149.210.130.136;2a01:7c8:aab1:3f8::1
netability01.ring.nlnog.net;1197;;;IE;46.182.9.20;2a03:8900:100:711::20
man-da01.ring.nlnog.net;8365;;;DE;82.195.72.4;2001:41b8:200:0:ace3:9ff:fe10:e812
solido01.ring.nlnog.net;12617;;;DK;109.238.49.65;2a02:9d0:3023:1::2
tetaneutral01.ring.nlnog.net;197422;;;FR;91.224.149.112;2a01:6600:8081:7000::1
initseven01.ring.nlnog.net;13030;;;CH;82.197.163.98;2001:1620:2777:36::98
sargasso01.ring.nlnog.net;42579;;;GB;78.158.65.68;2A01:550:0:402::1
redpilllinpro03.ring.nlnog.net;39029;;;SE;87.238.57.254;2a02:c0:300:102::1
nordunet01.ring.nlnog.net;2603;;;SE;109.105.111.80;2001:948:4:6::80
beanfield01.ring.nlnog.net;21949;;;CA;66.207.196.130;2607:F0C8:1:1::1
4ddc01.ring.nlnog.net;31463;;;GB;46.245.255.5;2a00:1c18:0:101::5
openminds01.ring.nlnog.net;30961;;;BE;37.72.162.102;2a02:d08:1002:321:370:7216:2102:1
sabay01.ring.nlnog.net;7712;;;KH;118.67.200.190;2405:aa00:4:298::190
fnutt01.ring.nlnog.net;57381;;;NO;193.150.22.68;2001:67c:24e4:64::68
intellit01.ring.nlnog.net;50272;;;NO;62.24.55.66;2a03:1400:21:1703::66
signet01.ring.nlnog.net;28878;;;NL;81.21.136.3;2001:4cb8:1:ff03::2
blix01.ring.nlnog.net;50304;;;NO;178.255.148.131;2a02:20c8:14::2
nlnetlabs01.ring.nlnog.net;199664;;;NL;185.49.141.7;2a04:b900:0:1::7
direcpath01.ring.nlnog.net;31939;;;US;65.50.1.70;2607:f1e8:f0f0:b:528a:1948:db90:ec59
citynetwork02.ring.nlnog.net;12552;;;SE;185.2.152.103;2001:67c:174c:1::103
ovh03.ring.nlnog.net;16276;;;FR;5.196.13.221;2001:41d0:52:600:0:0:0:671
i3d01.ring.nlnog.net;49544;;;NL;31.204.129.45;2a00:1630:2:a01::1
iptron01.ring.nlnog.net;12757;;;EE;188.227.249.82;2a03:5880:101:5::82
cambrium01.ring.nlnog.net;25596;;;NL;217.19.17.23;2a02:58:3:110::23:1
nimag01.ring.nlnog.net;6893;;;CH;62.220.128.73;2001:788:2:143::2
tigron01.ring.nlnog.net;56837;;;BE;86.39.65.11;2a00:6ec0:101:1:0:11::
edsitech01.ring.nlnog.net;202194;;;CH;185.50.191.247;2a04:c000:ed51:919:247::1
duocast01.ring.nlnog.net;31477;;;NL;89.188.27.98;2a01:1b0:7999:453::50
popsc01.ring.nlnog.net;11242;;;BR;200.237.196.2;2001:12f0:200:4017:20c:29ff:fede:b178
firstcolo01.ring.nlnog.net;44066;;;DE;212.224.71.117;2a01:7e0::212:224:71:117
esgob01.ring.nlnog.net;30746;;;GB;195.177.253.162;2001:67c:1b40:162::162
equinixnl01.ring.nlnog.net;16243;;;NL;217.114.111.202;2001:1540:801:19:20c:29ff:fe8f:8feb
nicchile01.ring.nlnog.net;27678;;;CL;200.1.120.28;2001:1398:3:120:200:1:120:28
transtelco01.ring.nlnog.net;32098;;;MX;201.174.85.6;2604:d600:302:7::2
sonic01.ring.nlnog.net;7065;;;US;70.36.170.6;2001:5a8:201:4::2
kaiaglobal02.ring.nlnog.net;251;;;US;95.141.20.190;2a02:b0:2011:5::2
msu01.ring.nlnog.net;2848;;;RU;93.180.19.229;2a00:f480:0:104::2
underworld01.ring.nlnog.net;50213;;;NO;91.213.203.91;2001:67c:398::91
corebackbone01.ring.nlnog.net;33891;;;DE;82.199.134.114;2a01:4a0:61::2
cybercom01.ring.nlnog.net;51164;;;FI;178.217.129.212;2001:67c:224:13::1337
rgnet01.ring.nlnog.net;3130;;;US;147.28.0.89;2001:418:1::89
xs4all01.ring.nlnog.net;3265;;;NL;82.94.249.162;2001:888:2000:3e::1337
speakup01.ring.nlnog.net;49627;;;NL;185.68.163.254;2a03:2c60:0:8000::42
hostvirtual02.ring.nlnog.net;36236;;;HK;103.6.84.107;2403:2500:8000:1::62e
xing01.ring.nlnog.net;50343;;;DE;109.233.152.243;2a01:8780:7473::7269:6e67
bytemark01.ring.nlnog.net;35425;;;GB;5.28.62.9;2001:41c9:1:41c::9
hostway01.ring.nlnog.net;14280;;;CA;64.40.105.244;2606:6a00::a:c
datacentred01.ring.nlnog.net;62212;;;GB;185.43.216.223;2a04:9700:1:9::2
combell01.ring.nlnog.net;34762;;;BE;37.148.176.54;2a00:1c98:10:7::2
nexellent01.ring.nlnog.net;31424;;;CH;217.147.213.237;2001:4168:babe:2::2
liquidweb01.ring.nlnog.net;32244;;;US;209.59.185.5;2607:fad0:32:a021::4
leaseweb04.ring.nlnog.net;16265;;;DE;185.17.144.154;2a00:c98:2200:af0a:baaa::1
glesys01.ring.nlnog.net;43948;;;SE;109.74.6.228;2a02:750:7::392
siminn01.ring.nlnog.net;9167;;;DK;213.173.231.26;2a01:3a0:23:2222::2
poppr01.ring.nlnog.net;10881;;;BR;200.134.255.54;2801:82:0:3::54
upcloud03.ring.nlnog.net;202053;;;GB;83.136.252.93;2a04:3541:1000:500:a8aa:aaff:fea0:6ffe
gwu01.ring.nlnog.net;11039;;;US;128.164.88.185;2620:106:c005:4f85:3816:8fd:80a4:58b9
openimp01.ring.nlnog.net;47998;;;GB;94.228.79.60;2a00:1068:ffff:402::1024
tfskok01.ring.nlnog.net;49420;;;PL;91.212.242.244;2001:67c:24c::b
octopuce01.ring.nlnog.net;39389;;;FR;91.194.60.185;2001:67c:288::185
onet02.ring.nlnog.net;12990;;;PL;141.105.16.133;2a02:c10:3f00:7::2
vibe01.ring.nlnog.net;45177;;;NZ;14.1.44.230;2401:7000:1:2::2
finecom01.ring.nlnog.net;15600;;;CH;212.60.60.202;2001:1a88:10:3:202::1
hosteurope01.ring.nlnog.net;20773;;;DE;217.115.140.61;2a01:488:ded::d973:8c3d
amazon03.ring.nlnog.net;16509;;;SG;46.137.244.41;2400:6500:ff00::2e89:f429
